id,name,evaluation_criteria,divide_number,sum_result,condition,target_result,excellence,area_level,ssj_department,ssj_pm,moph_department,kpi_type,grade,template_url
KPI21,ร้อยละของผู้พยายามฆ่าตัวตายเข้าถึงบริการที่มีประสิทธิภาพ,ร้อยละ 70,100,29.88,>=,70,SE,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมสุขภาพจิต,KPI,,
KPI22,ร้อยละของผู้ป่วยจิตเวชยาเสพติดก่อความรุนแรง (SMI-V) ในเขตสุขภาพเข้าถึงบริการได้รับการดูแลต่อเนื่องและไม่ก่อความรุนแรงซ้ำ,ร้อยละ 40,100,9.87,>=,40,SE,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมสุขภาพจิต,KPI,ไม่ผ่าน,
KPI23,ร้อยละการเข้าถึงบริการของผู้ป่วยโรคจิตเวชยาเสพติดที่มีความเสี่ยงสูงต่อการก่อความรุนแรง (SMI-V),ร้อยละ 40,100,72.87,>=,40,SE,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมสุขภาพจิต,KPI,,
KPI24,อัตราตายผู้ป่วยติดเชื้อในกระแสเลือดแบบรุนแรงชนิด community-acquired,น้อยกว่าร้้อยละ 24,100,80,<,24,SE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,กรมการแพทย์,KPI,ไม่ผ่าน,
KPI25,อัตราตายของผู้ป่วยโรคกล้ามเนื้อหัวใจตายเฉียบพลันชนิด STEMI,น้อยกว่าร้้อยละ 9,100,0,<,9,SE,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมการแพทย์,KPI,ผ่าน,
KPI26,ร้อยละผู้ป่วยไตเรื้อรัง stage 5 รายใหม่ ลดลงจากปีงบประมาณก่อนหน้า,มากกว่า ร้อยละ 10,100,79.44,>=,10,SE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,กรมการแพทย์,KPI,ผ่าน,
KPI27,"อัตราส่วนของจำนวนผู้บริจาคอวัยวะสมองตายที่ได้รับการผ่าตัดนำอวัยวะออก ต่อจำนวนผู้ป่วยเสียชีวิตในโรงพยาบาล (โรงพยาบาล P+, P, A+, A)",อัตราส่วนเพิ่มขึ้นร้อยละ 10,100,49.35,>=,10,SE,จังหวัด,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,กรมการแพทย์,KPI,ไม่ผ่าน,
KPI28,ร้อยละของผู้ป่วยที่ได้รับการรักษาด้วยการผ่าตัดภายในระยะเวลา 4 สัปดาห์,มากกว่าหรือเท่ากับ ร้อยละ 70,100,,>=,70,SE,จังหวัด,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,กรมการแพทย์,KPI,ไม่ผ่าน,
KPI29,ร้อยละของผู้ป่วยที่ได้รับการรักษาด้วยเคมีบำบัดภายในระยะเวลา 6 สัปดาห์,มากกว่าหรือเท่ากับ ร้อยละ 70,,,>=,70,SE,จังหวัด,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,,,,
KPI30,ร้อยละของผู้ป่วยที่ได้รับการรักษาด้วยรังสีรักษาภายในระยะเวลา 6 สัปดาห์,มากกว่าหรือเท่ากับ ร้อยละ 60,,,>=,60,SE,จังหวัด,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,,,,
KPI31,ร้อยละของผู้ป่วยยาเสพติดเข้าสู่กระบวนการบำบัดรักษา ได้รับการดูแลอย่างมีคุณภาพต่อเนื่องจนถึงการติดตาม (เฉพาะระบบสมัครใจ) (Retention Rate),ร้อยละ 70,100,,>=,70,SE,อำเภอ,กลุ่มงานส่งเสริมสุขภาพ,,กรมสุขภาพจิต,KPI,ผ่าน,
KPI32,ร้อยละของผู้ป่วยวิกฤต เข้าถึงบริการการแพทย์ฉุกเฉิน,ไม่น้อยกว่า ร้อยละ 29,100,,>=,29,SE,อำเภอ,กลุ่มงานควบคุมโรคไม่ติดต่อสุขภาพจิตและยาเสพติด,,สถาบันการแพทย์ฉุกเฉินแหางชาติ,KPI,ผ่าน,
KPI33,ร้อยละผู้ป่วยในพระบรมราชานุเคราะห์ และพระราชานุเคราะห์ ได้รับการดูแลอย่างมีคุณภาพ,ร้อยละ 90,100,100,>=,90,SE,อำเภอ,กลุ่มงานพัฒนายุทธศาสตร์สาธารณสุข,,สำนักงานปลัดกระทรวงสาธารณสุข,KPI,ผ่าน,
KPI34,สัดส่วนการกระจายแพทย์ในโรงพยาบาลชุมชนสังกัดสำนักงานปลัดกระทรวงสาธารณสุข( แพทย์ปฏิบัติงานจริงในโรงพยาบาลชุมชน ≥ร้อยละ 70),ร้อยละ 70,100,,>=,70,PE,จังหวัด,กลุ่มงานบริหารทรัพยากรบุคคล,,สำนักงานปลัดกระทรวงสาธารณสุข,KPI,ผ่าน,
KPI35,ร้อยละของหน่วยงานที่ผ่านเกณฑ์มาตรฐานความมั่นคงปลอดภัยไซเบอร์ระดับสูง,ร้อยละ 100 ของหน่วยงานผ่านเกณฑ์ฯ ระดับสูง,100,,>=,100,GE,อำเภอ,กลุ่มงานสุขภาพดิจิทัล,,สำนักงานปลัดกระทรวงสาธารณสุข,KPI,ผ่าน,
KPI36,ร้อยละของหน่วยงานในสังกัดกระทรวงสาธารณสุขผ่านเกณฑ์การประเมิน ITA,ร้อยละ 94,100,,>=,94,GE,อำเภอ,กลุ่มกฎหมาย,,สำนักงานปลัดกระทรวงสาธารณสุข,KPI,ผ่าน,
KPI37,ร้อยละของส่วนราชการสังกัดกระทรวงสาธารณสุขผ่านเกณฑ์การตรวจสอบและประเมินผลระบบการควบคุมภายใน และหน่วยงานในสังกัดสำนักงานปลัดกระทรวงสาธารณสุขได้รับการเสริมสร้างศักยภาพการป้องกันการทุจริตเชิงรุก,ร้อยละ 85,100,,>=,85,GE,อำเภอ,กลุ่มงานบริหารทั่วไป,,สำนักงานปลัดกระทรวงสาธารณสุข,KPI,,
KPI38,ร้อยละของโรงพยาบาลศูนย์ โรงพยาบาลทั่วไป สังกัดสำนักงานปลัดกระทรวงสาธารณสุข มีคุณภาพผ่านการรับรองตามมาตรฐาน,ร้อยละ 100,100,,>=,100,GE,จังหวัด,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,สำนักงานปลัดกระทรวงสาธารณสุข,KPI,ผ่าน,
KPI39,ร้อยละของโรงพยาบาลชุมชน สังกัดสำนักงานปลัดกระทรวงสาธารณสุข มีคุณภาพผ่านการรับรองตามมาตรฐาน,ร้อยละ 92,100,,>=,100,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,สำนักงานปลัดกระทรวงสาธารณสุข,KPI,,
KPI40,RLU hospital Plus ร้อยละของผู้ป่วยโรคเบาหวาน ได้รับการตรวจ HbA1c ซ้ำภายใน 90 วัน,ไม่่เกินร้อยละ 5,100,,<=,5,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,,KPI,,
KPI41,RLU hospital Plus ร้อยละของผู้ป่วยโรคเบาหวาน ได้รับการตรวจ HbA1c อย่างน้อยปีละ 1 ครั้ง,มากกว่า ร้อยละ 70,100,,>=,70,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,,KPI,,
KPI42,RLU hospital Plus ร้อยละของผู้ป่วยโรคเบาหวาน ได้รับการตรวจ LDL ซ้ำภายใน 90 วัน,ไม่่เกินร้อยละ 5,100,,<=,5,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,,KPI,,
KPI43,RLU hospital Plus ร้อยละของผู้ป่วยโรคเบาหวาน ได้รับการตรวจ LDL อย่างน้อยปีละ 1 ครั้ง,มากกว่า ร้อยละ 70,100,,>=,70,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,,KPI,,
KPI44,RLU hospital Plus ร้อยละของผู้ป่วยโรคเบาหวานได้รับการตรวจ Creatinine อย่างน้อยปีละ 1 ครั้ง,มากกว่า ร้อยละ 70,100,,>=,70,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,,KPI,,
KPI45,RLU hospital Plus ร้อยละของผู้ป่วยโรคความดันโลหิตสูงได้รับการตรวจ Cholesterol ซ้ำภายใน 90 วัน,ไม่่เกินร้อยละ 5,100,,<=,5,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,,KPI,,
KPI46,"RLU hospital Plus ร้อยละของผู้ป่วยโรคความดันโลหิตสูงได้รับการตรวจ Cholesterol อย่างน้อย
ปีละ 1 ครั้ง",มากกว่า ร้อยละ 70,100,,>=,70,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,,KPI,,
KPI47,RLU hospital Plus ร้อยละของผู้ป่วยโรคความดันโลหิตสูงได้รับการตรวจ Triglycerides ซ้ำภายใน 90 วัน,ไม่่เกินร้อยละ 5,100,,<=,5,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,,KPI,,
KPI48,"RLU hospital Plus ร้อยละของผู้ป่วยโรคความดันโลหิตสูงได้รับการตรวจ Triglycerides อย่างน้อย
ปีละ 1 ครั้ง",มากกว่า ร้อยละ 70,100,,>=,70,GE,อำเภอ,กลุ่มงานพัฒนาคุณภาพและรูปแบบบริการ,,,KPI,,
KPI49,ร้อยละของจำนวนหน่วยบริการที่ผ่านเกณฑ์การประเมินประสิทธิภาพ Total Performance Score (TPS),ร้อยละ 55,100,,>=,55,GE,อำเภอ,กลุ่มงานประกันสุขภาพ,,สำนักงานปลัดกระทรวงสาธารณสุข,KPI,ผ่าน,
KPI50,อัตราการเพิ่มขึ้นของจำนวนสถานประกอบการด้านการท่องเที่ยวเชิงสุขภาพที่ได้รับมาตรฐานตามที่กำหนด,ร้อยละ 20,100,,>=,20,HRE,จังหวัด,กลุ่มงานคุ้มครองผู้บริโภคและเภสัชสาธารณสุข,,กรมสนับสนุนบริการสุขภาพ,KPI,ผ่าน,
KPI51,ร้อยละที่เพิ่มของกลุ่มอุตสาหกรรมการแพทย์และการท่องเที่ยวเชิงสุขภาพมีศักยภาพในการแข่งขัน ใน ระบบเศรษฐกิจสุขภาพ (Proxy : ร้อยละของสถานพยาบาล สถานประกอบการเพื่อสุขภาพ ผู้ประกอบการใน ระบบบริการสุขภาพ กลุ่มเป้าหมายมีศักยภาพในการแข่งขันด้านอุตสาหกรรมบริการทางการแพทย์การส่งเสริม สุขภาพ และการท่องเที่ยวเชิงสุขภาพ),ร้อยละ 10,100,,>=,10,HRE,จังหวัด,กลุ่มงานคุ้มครองผู้บริโภคและเภสัชสาธารณสุข,,กรมสนับสนุนบริการสุขภาพ,KPI,ผ่าน,
KPI52,ร้อยละผลิตภัณฑ์สุขภาพชุมชนได้รับการอนุญาต,เพิ่มขึ้นร้อยละ 10 (จากปี 68),100,0,>=,10,HRE,จังหวัด,กลุ่มงานคุ้มครองผู้บริโภคและเภสัชสาธารณสุข,,สำนักงานคณะกรรมการอาหารและยา,KPI,ผ่าน,
